"","country_original","year","status","notes","iso3c","country","source","instrument_name","instrument_type"
"77","State of Palestine",2020,"Completed","MICS6","PSE","Palestinian Territories","https://mics.unicef.org/surveys","MICS","Household health survey"
"78","Tunisia",2018,"Completed","MICS6","TUN","Tunisia","https://mics.unicef.org/surveys","MICS","Household health survey"
"79","Bangladesh",2019,"Completed","MICS6","BGD","Bangladesh","https://mics.unicef.org/surveys","MICS","Household health survey"
"80","Nepal",2019,"Completed","MICS6","NPL","Nepal","https://mics.unicef.org/surveys","MICS","Household health survey"
"81","Benin",2021,"Data processing / analysis","MICS6","BEN","Benin","https://mics.unicef.org/surveys","MICS","Household health survey"
"82","Central African Republic",2019,"Completed","MICS6","CAF","Central African Republic","https://mics.unicef.org/surveys","MICS","Household health survey"
"83","Chad",2019,"Completed","MICS6","TCD","Chad","https://mics.unicef.org/surveys","MICS","Household health survey"
"84","Congo, Democratic Republic of the",2018,"Completed","MICS6","COD","Congo - Kinshasa","https://mics.unicef.org/surveys","MICS","Household health survey"
"85","Gambia",2018,"Completed","MICS6","GMB","Gambia","https://mics.unicef.org/surveys","MICS","Household health survey"
"86","Ghana",2018,"Completed","MICS6","GHA","Ghana","https://mics.unicef.org/surveys","MICS","Household health survey"
"87","Guinea-Bissau",2019,"Completed","MICS6","GNB","Guinea-Bissau","https://mics.unicef.org/surveys","MICS","Household health survey"
"88","Nigeria",2021,"Completed","MICS6","NGA","Nigeria","https://mics.unicef.org/surveys","MICS","Household health survey"
"89","Sao Tome and Principe",2019,"Completed","MICS6","STP","São Tomé & Príncipe","https://mics.unicef.org/surveys","MICS","Household health survey"
"90","Sierra Leone",2017,"Completed","MICS6","SLE","Sierra Leone","https://mics.unicef.org/surveys","MICS","Household health survey"
"91","Togo",2017,"Completed","MICS6","TGO","Togo","https://mics.unicef.org/surveys","MICS","Household health survey"
