"","country","iso3c","year","instrument_name","instrument_type","status","source","study_type","authoring_entity"
"17","Brazil","BRA",2021,"COVID-19 High Frequency Phone Survey 2021","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Anna Luisa Paffhausen, Ricardo Campante Cardoso Vale, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"18","Brazil","BRA",2021,"COVID-19 High Frequency Phone Surveys 2021 - LAC HFPS Harmonized Dataset","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Anna Luisa Paffhausen, Ricardo Campante Cardoso Vale, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"19","Burkina Faso","BFA",2021,"High Frequency Phone Survey on Internally Displaced Persons (IDP) 2021","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Institut National de la Statistique et de la Démographie (INSD)"
"20","Burkina Faso","BFA",2020,"High Frequency Phone Survey 2020-2023","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Other Household Survey [hh/oth]","Institut National de la Statistique et la Démographie (INSD)"
"21","Burkina Faso","BFA",2018,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Institut National de la Statistique et de la Démographie (INSD)"
"22","Burkina Faso","BFA",2017,"Livelihoods Programme Monitoring Beneficiary Survey in 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees (UNHCR)"
"23","Burkina Faso","BFA",2014,"Enquête Multisectorielle Continue 2014","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Income/Expenditure/Household Survey [hh/ies]","Institut National de la Statistique et de la Démographie"
"24","Cambodia","KHM",2020,"COVID-19 High Frequency Phone Survey of Households 2020-2022","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","World Bank Group"
"25","Cambodia","KHM",2020,"COVID-19 High Frequency Phone Survey of Households 2020-2022, CSES","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","World Bank Group"
"26","Cambodia","KHM",2019,"Living Standards Measurement Study - Plus 2019-2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Cambodia National Institute of Statistics (NIS)"
"27","Chad","TCD",2020,"COVID-19 High Frequency Phone Survey 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Other Household Survey [hh/oth]","Institut National de la Statistique, des Etudes Economiques et Démographiques (INSEED)"
"28","Chad","TCD",2017,"Livelihoods Programme Monitoring Beneficiary Survey in 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees (UNHCR)"
"29","Chile","CHL",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"30","Chile","CHL",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"31","Chile","CHL",2020,"COVID-19 High Frequency Phone Surveys 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva"
"32","Colombia","COL",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"33","Colombia","COL",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"34","Colombia","COL",2020,"COVID-19 High Frequency Phone Surveys 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva"
"35","Costa Rica","CRI",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"36","Costa Rica","CRI",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"37","Costa Rica","CRI",2020,"COVID-19 High Frequency Phone Surveys 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva"
"38","Côte d'Ivoire","CIV",2018,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Institut National de la Statistique (INS)"
"39","Djibouti","DJI",2021,"COVID-19 National Panel Phone Survey 2021, Wave 4","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Poverty and Equity Global Practice"
"40","Djibouti","DJI",2020,"COVID-19 National Panel Phone Survey 2020, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Other Household Survey [hh/oth]","Poverty and Equity Global Practice"
"41","Djibouti","DJI",2020,"COVID-19 National Panel Phone Survey 2020, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Other Household Survey [hh/oth]","Poverty and Equity GP"
"42","Djibouti","DJI",2020,"COVID-19 National Panel Phone Survey 2020, Wave 3","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Other Household Survey [hh/oth]","Poverty and Equity GP"
"43","Djibouti","DJI",2020,"COVID-19 National Panel Phone Survey 2020, Wave 3 - Refugee Sample","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Poverty and Equity Global Practice"
"44","Djibouti","DJI",2017,"Enquête Djiboutienne Auprès des Ménages pour les Indicateurs Sociaux 2017 - Données pour utilisation publique","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Income/Expenditure/Household Survey [hh/ies]","Direction de la Statistique et des Etudes Démographiques (DISED)"
"45","Dominica","DMA",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"46","Dominica","DMA",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"47","Dominican Republic","DOM",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"48","Dominican Republic","DOM",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"49","Dominican Republic","DOM",2020,"COVID-19 High Frequency Phone Surveys 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva"
"50","Ecuador","ECU",2022,"COVID-19 High Frequency Phone Surveys 2022","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri"
"51","Ecuador","ECU",2021,"COVID-19 High Frequency Phone Surveys for Venezuelans 2021-2022","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri"
"52","Ecuador","ECU",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"53","Ecuador","ECU",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"54","Ecuador","ECU",2020,"COVID-19 High Frequency Phone Surveys 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva"
"55","El Salvador","SLV",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"56","El Salvador","SLV",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"57","El Salvador","SLV",2020,"COVID-19 High Frequency Phone Surveys 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva"
"58","Ethiopia","ETH",2022,"COVID-19 Vaccination Survey 2022","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Ethiopian Statistical Service (ESS), World Bank"
"59","Ethiopia","ETH",2020,"High Frequency Phone Survey 2020-2023","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","World Bank"
"60","Ethiopia","ETH",2020,"Monitoring COVID-19 Impact on Refugees in Ethiopia: High-Frequency Phone Survey of Refugees 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"World Bank-UNHCR Joint Data Center on Forced Displacement (JDC)"
"61","Ethiopia","ETH",2020,"COVID-19 High Frequency Phone Survey of Households 2020 - World Bank LSMS Harmonized Dataset","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Central Statistics Agency of Ethiopia"
"62","Ethiopia","ETH",2018,"Socioeconomic Survey 2018-2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","Central Statistics Agency of Ethiopia"
"63","Ethiopia","ETH",2017,"Livelihoods Programme Monitoring Beneficiary Survey in 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
"64","Ethiopia","ETH",2015,"Socioeconomic Survey 2015-2016, Wave 3","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study","Central Statistical Agency of Ethiopia"
"65","Ethiopia","ETH",2013,"Land and Soil Experimental Research 2013","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","Central Statistical Agency of Ethiopia"
"66","Ethiopia","ETH",2013,"Socioeconomic Survey 2013-2014","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","Central Statistics Agency of Ethiopia (CSA), Living Standards Measurement Study Integrated Surveys of Agriculture (LSMS-ISA)"
"67","Gambia","GMB",2020,"High Frequency Phone Survey 2020-2021","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"The World Bank, Gambia Bureau of Statistics (GBoS)"
"68","Georgia","GEO",2020,"COVID-19 High Frequency Survey 2020-2022","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","Caucasus Research Resource Centers (CRRC)"
"69","Georgia","GEO",2020,"Covid-19 Monitor 2020, Waves 1-6","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","Caucasus Research Resource Centers Georgia (CRRC Georgia)"
"70","Ghana","GHA",2017,"Livelihoods Programme Monitoring Beneficiary Survey in 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
"71","Guatemala","GTM",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"72","Guatemala","GTM",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"73","Guatemala","GTM",2020,"COVID-19 High Frequency Phone Surveys 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva"
"74","Guinea","GIN",2017,"Livelihoods Programme Monitoring Beneficiary Survey in 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
"75","Guinea-Bissau","GNB",2018,"Inquérito Harmonizado sobre as Condiçöes de vide dos Agreagados Familiares 2018-2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Instituto Nacional de Estatística (INE)"
"76","Guyana","GUY",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"77","Guyana","GUY",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"78","Haiti","HTI",2022,"COVID-19 LAC High Frequency Phone Survey 2022, Wave 3","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gustavo Canavire-Bacarreza, Roy Katayama"
"79","Haiti","HTI",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"80","Haiti","HTI",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"81","Honduras","HND",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"82","Honduras","HND",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"83","Honduras","HND",2020,"COVID-19 High Frequency Phone Surveys 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva"
"84","India","IND",2020,"COVID-19 Related Shocks Survey in Rural India 2020, Round 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Other Household Survey [hh/oth]","World Bank"
"85","India","IND",2020,"COVID-19-Related Shocks in Rural India 2020, Round 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Other Household Survey [hh/oth]","World Bank"
"86","India","IND",2020,"COVID-19-Related Shocks in Rural India 2020, Rounds 1-3","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","1-2-3 Survey, phase 3 [hh/123-3]","World Bank"
"87","Indonesia","IDN",2020,"High-Frequency Monitoring of COVID-19 Impacts Rounds 1-8, 2020-2023","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","World Bank"
"88","Iraq","IRQ",2020,"High Frequency Phone Survey - Internally Displaced Persons (IDP) and Returnees Sample 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"World Bank"
"89","Iraq","IRQ",2020,"High Frequency Phone Survey 2020, Assessment of the Impact of COVID-19 on Firms","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Enterprise Survey [en/oth]","Dalal Moosa, Vanessa Moreira"
"90","Iraq","IRQ",2017,"Rapid Welfare Monitoring Survey 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Income/Expenditure/Household Survey [hh/ies]","Central Statistical Organization (CSO)"
"91","Jamaica","JAM",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"92","Jamaica","JAM",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"93","Jordan","JOR",2017,"Livelihoods Programme Monitoring Beneficiary Survey 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
"94","Kenya","KEN",2020,"COVID-19 Rapid Response Phone Survey with Households 2020-2022, Panel","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","1-2-3 Survey, phase 3 [hh/123-3]","Nistha Sinha"
"95","Kenya","KEN",2017,"Livelihoods Programme Monitoring Beneficiary Survey 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
"96","Liberia","LBR",2018,"National Household Forest Survey 2018-2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","Liberia Institute of Statistics and Geo-Information Services"
"97","Liberia","LBR",2016,"Household Income and Expenditure Survey 2016","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Income/Expenditure/Household Survey [hh/ies]","Liberia Institute for Statistics and Geo-Information Services"
"98","Liberia","LBR",2014,"Household Income and Expenditure Survey 2014-2015","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Income/Expenditure/Household Survey [hh/ies]","Liberia Institute for Statistics and Geo-Information Services"
"99","Malawi","MWI",2020,"High-Frequency Phone Survey 2020-2023","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","Malawi National Statistical Office (NSO)"
"100","Malawi","MWI",2019,"Fifth Integrated Household Survey 2019-2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","National Statistical Office (NSO)"
"101","Malawi","MWI",2020,"High-Frequency Phone Survey on COVID-19 - World Bank LSMS Harmonized Dataset","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Malawi National Statistical Office (NSO)"
"102","Malawi","MWI",2017,"Livelihoods Programme Monitoring Beneficiary Survey 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
"103","Malawi","MWI",2016,"Fourth Integrated Household Survey 2016-2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study","National Statistical Office (NSO)"
"104","Malawi","MWI",2013,"Rural Livelihood Survey 2012-2013, Round 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study","Malawi Government National Statistics Office"
"105","Malawi","MWI",2013,"Integrated Household Panel Survey 2010-2013 (Short-Term Panel, 204 EAs)","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","National Statistical Office"
"106","Malawi","MWI",2016,"Integrated Household Panel Survey 2010-2013-2016 (Long-Term Panel, 102 EAs)","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study","National Statistical Office"
"107","Malawi","MWI",2019,"Integrated Household Panel Survey 2010-2013-2016-2019 (Long-Term Panel, 102 EAs)","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","National Statistical Office (NSO)"
"108","Malaysia","MYS",2021,"High-Frequency Monitoring of COVID-19 Impacts on Households 2021-2022, Rounds 1-3","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"World Bank"
"109","Mali","MLI",2020,"COVID-19 Panel Phone Survey of Households 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Other Household Survey [hh/oth]","Institut National de la Statistique (INSTAT)"
"110","Mali","MLI",2018,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Institut National de la Statistique (INSTAT)"
"111","Mali","MLI",2017,"Enquête Agricole de Conjoncture Intégrée aux Conditions de Vie des Ménages 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","Cellule de Planification et de Statistiques, Institut National de la Statistique, Direction Nationale de l'Agriculture"
"112","Mali","MLI",2014,"Enquête Agricole de Conjoncture Intégrée 2014","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","Cellule de Planification et de Statistiques, Institut National de la Statistique, Direction Nationale de l'Agriculture"
"113","Mexico","MEX",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"114","Mexico","MEX",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"115","Mexico","MEX",2020,"COVID-19 High Frequency Phone Surveys 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva"
"116","Mozambique","MOZ",2017,"Livelihoods Programme Monitoring Beneficiary Survey 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
"117","Myanmar","MMR",2020,"COVID-19 High Frequency Phone Survey 2020-2021","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","World Bank"
"118","Myanmar","MMR",2015,"Poverty and Living Conditions Survey  2014-2015","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","World Bank"
