"","country","iso3c","year","status","instrument_name","instrument_type","source","country_original"
"96","Sierra Leone","SLE",2013,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Sierra Leone"
"97","Sierra Leone","SLE",2013,"Completed","MIS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Sierra Leone"
"98","Sierra Leone","SLE",2016,"Completed","MIS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Sierra Leone"
"99","Sierra Leone","SLE",2019,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Sierra Leone"
"100","South Africa","ZAF",2016,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","South Africa"
"101","Sri Lanka","LKA",2016,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Sri Lanka"
"102","Tajikistan","TJK",2017,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Tajikistan"
"103","Tanzania","TZA",2015,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Tanzania"
"104","Tanzania","TZA",2017,"Completed","MIS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Tanzania"
"105","Tanzania","TZA",2022,"Ongoing","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Tanzania"
"106","Timor-Leste","TLS",2016,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Timor-Leste"
"107","Togo","TGO",2013,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Togo"
"108","Togo","TGO",2017,"Completed","MIS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Togo"
"109","Turkey","TUR",2013,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Turkey"
"110","Turkey","TUR",2018,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Turkey"
"111","Uganda","UGA",2014,"Completed","MIS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Uganda"
"112","Uganda","UGA",2016,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Uganda"
"113","Uganda","UGA",2018,"Completed","MIS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Uganda"
"114","Yemen","YEM",2013,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Yemen"
"115","Zambia","ZMB",2013,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Zambia"
"116","Zambia","ZMB",2018,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Zambia"
"117","Zimbabwe","ZWE",2015,"Completed","DHS","Household health survey","https://dhsprogram.com/Methodology/survey-search.cfm?pgtype=main&SrvyTp=year#","Zimbabwe"
